
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 15:33:17
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 9218.56it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  BERTScore:  98%|█████████▊| 228/233 [07:15<00:09,  1.84s/batch, avg_f1=0.8443, done=58624/59500]
  BERTScore:  98%|█████████▊| 229/233 [07:15<00:07,  1.83s/batch, avg_f1=0.8443, done=58624/59500]
  BERTScore:  98%|█████████▊| 229/233 [07:17<00:07,  1.83s/batch, avg_f1=0.8443, done=58880/59500]
  BERTScore:  99%|█████████▊| 230/233 [07:17<00:05,  1.83s/batch, avg_f1=0.8443, done=58880/59500]  [??] 58880/59500 | avg_F1=0.8443 | ??: 0:07:17 | ETA: ~0:00:04  [15:40:40]

  BERTScore:  99%|█████████▊| 230/233 [07:18<00:05,  1.83s/batch, avg_f1=0.8443, done=59136/59500]
  BERTScore:  99%|█████████▉| 231/233 [07:18<00:03,  1.83s/batch, avg_f1=0.8443, done=59136/59500]
  BERTScore:  99%|█████████▉| 231/233 [07:20<00:03,  1.83s/batch, avg_f1=0.8443, done=59392/59500]
  BERTScore: 100%|█████████▉| 232/233 [07:20<00:01,  1.85s/batch, avg_f1=0.8443, done=59392/59500]
  BERTScore: 100%|█████████▉| 232/233 [07:21<00:01,  1.85s/batch, avg_f1=0.8443, done=59500/59500]
  BERTScore: 100%|██████████| 233/233 [07:21<00:00,  1.55s/batch, avg_f1=0.8443, done=59500/59500]  [??] 59500/59500 | avg_F1=0.8443 | ??: 0:07:21 | ETA: ~0:00:00  [15:40:45]

  BERTScore: 100%|██████████| 233/233 [07:21<00:00,  1.90s/batch, avg_f1=0.8443, done=59500/59500]
  [完成] 耗时 7m27s | 均值 F1 = 0.8443

  ----------------------------------------------------
  [2/4] Semantic Similarity  (all-MiniLM-L6-v2)
  ----------------------------------------------------
  ?? all-MiniLM-L6-v2 ...
  ??????: /root/autodl-tmp/models/all-MiniLM-L6-v2 (device=cuda)

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11468.97it/s]
[1mBertModel LOAD REPORT[0m from: /root/autodl-tmp/models/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
  ??????.
  编码 59500 条 explanations ...

Batches:   0%|          | 0/233 [00:00<?, ?it/s]
Batches:   0%|          | 1/233 [00:00<00:24,  9.62it/s]
Batches:   1%|▏         | 3/233 [00:00<00:22, 10.25it/s]
Batches:   2%|▏         | 5/233 [00:00<00:24,  9.39it/s]
Batches:   3%|▎         | 7/233 [00:00<00:23,  9.72it/s]
Batches:   4%|▍         | 9/233 [00:00<00:22, 10.04it/s]
Batches:   5%|▍         | 11/233 [00:01<00:21, 10.25it/s]
Batches:   6%|▌         | 13/233 [00:01<00:22,  9.96it/s]
Batches:   6%|▋         | 15/233 [00:01<00:21, 10.28it/s]
Batches:   7%|▋         | 17/233 [00:01<00:21,  9.95it/s]
Batches:   8%|▊         | 19/233 [00:01<00:20, 10.47it/s]
Batches:   9%|▉         | 21/233 [00:02<00:19, 10.75it/s]
Batches:  10%|▉         | 23/233 [00:02<00:19, 11.01it/s]
Batches:  11%|█         | 25/233 [00:02<00:19, 10.67it/s]
Batches:  12%|█▏        | 27/233 [00:02<00:18, 11.15it/s]
Batches:  12%|█▏        | 29/233 [00:02<00:18, 11.30it/s]
Batches:  13%|█▎        | 31/233 [00:02<00:19, 10.51it/s]
Batches:  14%|█▍        | 33/233 [00:03<00:18, 10.91it/s]
Batches:  15%|█▌        | 35/233 [00:03<00:18, 10.50it/s]
Batches:  16%|█▌        | 37/233 [00:03<00:18, 10.70it/s]
Batches:  17%|█▋        | 39/233 [00:03<00:18, 10.67it/s]
Batches:  18%|█▊        | 41/233 [00:03<00:17, 10.97it/s]
Batches:  18%|█▊        | 43/233 [00:04<00:17, 10.86it/s]
Batches:  19%|█▉        | 45/233 [00:04<00:17, 11.02it/s]
Batches:  20%|██        | 47/233 [00:04<00:16, 11.05it/s]
Batches:  21%|██        | 49/233 [00:04<00:16, 10.89it/s]
Batches:  22%|██▏       | 51/233 [00:04<00:16, 10.99it/s]
Batches:  23%|██▎       | 53/233 [00:04<00:15, 11.51it/s]
Batches:  24%|██▎       | 55/233 [00:05<00:15, 11.73it/s]
Batches:  24%|██▍       | 57/233 [00:05<00:14, 11.77it/s]
Batches:  25%|██▌       | 59/233 [00:05<00:15, 11.25it/s]
Batches:  26%|██▌       | 61/233 [00:05<00:15, 11.06it/s]
Batches:  27%|██▋       | 63/233 [00:05<00:14, 11.43it/s]
Batches:  28%|██▊       | 65/233 [00:05<00:14, 11.63it/s]
Batches:  29%|██▉       | 67/233 [00:06<00:14, 11.22it/s]
Batches:  30%|██▉       | 69/233 [00:06<00:14, 11.44it/s]
Batches:  30%|███       | 71/233 [00:06<00:14, 11.46it/s]
Batches:  31%|███▏      | 73/233 [00:06<00:13, 11.59it/s]
Batches:  32%|███▏      | 75/233 [00:06<00:13, 11.86it/s]
Batches:  33%|███▎      | 77/233 [00:07<00:12, 12.04it/s]
Batches:  34%|███▍      | 79/233 [00:07<00:13, 11.60it/s]
Batches:  35%|███▍      | 81/233 [00:07<00:13, 11.28it/s]
Batches:  36%|███▌      | 83/233 [00:07<00:12, 11.80it/s]
Batches:  36%|███▋      | 85/233 [00:07<00:12, 12.15it/s]
Batches:  37%|███▋      | 87/233 [00:07<00:11, 12.56it/s]
Batches:  38%|███▊      | 89/233 [00:07<00:11, 12.74it/s]
Batches:  39%|███▉      | 91/233 [00:08<00:11, 12.86it/s]
Batches:  40%|███▉      | 93/233 [00:08<00:11, 11.77it/s]
Batches:  41%|████      | 95/233 [00:08<00:11, 12.12it/s]
Batches:  42%|████▏     | 97/233 [00:08<00:10, 12.46it/s]
Batches:  42%|████▏     | 99/233 [00:08<00:10, 13.26it/s]
Batches:  43%|████▎     | 101/233 [00:08<00:09, 13.82it/s]
Batches:  44%|████▍     | 103/233 [00:09<00:09, 14.31it/s]
Batches:  45%|████▌     | 105/233 [00:09<00:09, 13.74it/s]
Batches:  46%|████▌     | 107/233 [00:09<00:09, 12.95it/s]
Batches:  47%|████▋     | 109/233 [00:09<00:09, 13.13it/s]
Batches:  48%|████▊     | 111/233 [00:09<00:08, 13.65it/s]
Batches:  48%|████▊     | 113/233 [00:09<00:09, 13.19it/s]
Batches:  49%|████▉     | 115/233 [00:09<00:09, 12.48it/s]
Batches:  50%|█████     | 117/233 [00:10<00:09, 12.82it/s]
Batches:  51%|█████     | 119/233 [00:10<00:08, 13.52it/s]
Batches:  52%|█████▏    | 121/233 [00:10<00:07, 14.11it/s]
Batches:  53%|█████▎    | 123/233 [00:10<00:07, 13.85it/s]
Batches:  54%|█████▎    | 125/233 [00:10<00:07, 13.95it/s]
Batches:  55%|█████▍    | 127/233 [00:10<00:07, 14.05it/s]
Batches:  55%|█████▌    | 129/233 [00:10<00:07, 14.09it/s]
Batches:  56%|█████▌    | 131/233 [00:11<00:07, 14.37it/s]
Batches:  57%|█████▋    | 133/233 [00:11<00:06, 14.40it/s]
Batches:  58%|█████▊    | 135/233 [00:11<00:06, 14.42it/s]
Batches:  59%|█████▉    | 137/233 [00:11<00:06, 13.91it/s]
Batches:  60%|█████▉    | 139/233 [00:11<00:07, 13.21it/s]
Batches:  61%|██████    | 141/233 [00:11<00:06, 13.57it/s]
Batches:  61%|██████▏   | 143/233 [00:11<00:06, 13.90it/s]
Batches:  62%|██████▏   | 145/233 [00:12<00:06, 14.02it/s]
Batches:  63%|██████▎   | 147/233 [00:12<00:06, 13.77it/s]
Batches:  64%|██████▍   | 149/233 [00:12<00:06, 13.41it/s]
Batches:  65%|██████▍   | 151/233 [00:12<00:06, 13.56it/s]
Batches:  66%|██████▌   | 153/233 [00:12<00:05, 14.05it/s]
Batches:  67%|██████▋   | 155/233 [00:12<00:05, 14.74it/s]
Batches:  67%|██████▋   | 157/233 [00:12<00:05, 14.94it/s]
Batches:  68%|██████▊   | 159/233 [00:13<00:05, 14.79it/s]
Batches:  69%|██████▉   | 161/233 [00:13<00:05, 14.35it/s]
Batches:  70%|██████▉   | 163/233 [00:13<00:04, 14.41it/s]
Batches:  71%|███████   | 165/233 [00:13<00:04, 14.68it/s]
Batches:  72%|███████▏  | 167/233 [00:13<00:04, 14.96it/s]
Batches:  73%|███████▎  | 169/233 [00:13<00:04, 14.62it/s]
Batches:  73%|███████▎  | 171/233 [00:13<00:04, 15.08it/s]
Batches:  74%|███████▍  | 173/233 [00:14<00:04, 13.97it/s]
Batches:  75%|███████▌  | 175/233 [00:14<00:03, 14.53it/s]
Batches:  76%|███████▌  | 177/233 [00:14<00:03, 14.71it/s]
Batches:  77%|███████▋  | 179/233 [00:14<00:03, 14.72it/s]
Batches:  78%|███████▊  | 181/233 [00:14<00:03, 14.43it/s]
Batches:  79%|███████▊  | 183/233 [00:14<00:03, 14.31it/s]
Batches:  79%|███████▉  | 185/233 [00:14<00:03, 14.66it/s]
Batches:  80%|████████  | 187/233 [00:15<00:03, 14.57it/s]
Batches:  81%|████████  | 189/233 [00:15<00:03, 14.65it/s]
Batches:  82%|████████▏ | 191/233 [00:15<00:02, 14.45it/s]
Batches:  83%|████████▎ | 193/233 [00:15<00:02, 15.14it/s]
Batches:  84%|████████▎ | 195/233 [00:15<00:02, 15.27it/s]
Batches:  85%|████████▍ | 197/233 [00:15<00:02, 15.47it/s]
Batches:  85%|████████▌ | 199/233 [00:15<00:02, 15.68it/s]
Batches:  86%|████████▋ | 201/233 [00:15<00:02, 15.83it/s]
Batches:  87%|████████▋ | 203/233 [00:16<00:01, 15.15it/s]
Batches:  88%|████████▊ | 205/233 [00:16<00:01, 15.65it/s]
Batches:  89%|████████▉ | 207/233 [00:16<00:01, 15.89it/s]
Batches:  90%|████████▉ | 209/233 [00:16<00:03,  6.96it/s]
Batches:  91%|█████████ | 211/233 [00:17<00:02,  8.59it/s]
Batches:  91%|█████████▏| 213/233 [00:17<00:01, 10.11it/s]
Batches:  92%|█████████▏| 215/233 [00:17<00:01, 11.52it/s]
Batches:  93%|█████████▎| 217/233 [00:17<00:01, 12.36it/s]
Batches:  94%|█████████▍| 219/233 [00:17<00:01, 12.89it/s]
Batches:  95%|█████████▍| 221/233 [00:17<00:00, 14.23it/s]
Batches:  96%|█████████▌| 223/233 [00:17<00:00, 15.38it/s]
Batches:  97%|█████████▋| 225/233 [00:17<00:00, 16.01it/s]
Batches:  97%|█████████▋| 227/233 [00:18<00:00, 15.88it/s]
Batches:  98%|█████████▊| 229/233 [00:18<00:00, 14.97it/s]
Batches:  99%|█████████▉| 231/233 [00:18<00:00, 14.31it/s]
Batches: 100%|██████████| 233/233 [00:18<00:00, 12.66it/s]
  编码 654425 条 evidence texts ...

Batches:   0%|          | 0/2557 [00:00<?, ?it/s]
Batches:   0%|          | 2/2557 [00:00<02:18, 18.50it/s]
Batches:   0%|          | 5/2557 [00:00<01:47, 23.74it/s]
Batches:   0%|          | 8/2557 [00:00<01:39, 25.50it/s]
Batches:   0%|          | 11/2557 [00:00<01:35, 26.53it/s]
Batches:   1%|          | 14/2557 [00:00<01:33, 27.21it/s]
Batches:   1%|          | 17/2557 [00:00<01:33, 27.05it/s]
Batches:   1%|          | 20/2557 [00:00<01:32, 27.36it/s]
Batches:   1%|          | 23/2557 [00:00<01:31, 27.74it/s]
Batches:   1%|          | 26/2557 [00:00<01:30, 27.81it/s]
Batches:   1%|          | 29/2557 [00:01<01:30, 28.02it/s]
Batches:   1%|▏         | 32/2557 [00:01<01:29, 28.22it/s]
Batches:   1%|▏         | 35/2557 [00:01<01:29, 28.10it/s]
Batches:   1%|▏         | 38/2557 [00:01<01:28, 28.57it/s]
Batches:   2%|▏         | 42/2557 [00:01<01:25, 29.27it/s]
Batches:   2%|▏         | 45/2557 [00:01<01:27, 28.87it/s]
Batches:   2%|▏         | 49/2557 [00:01<01:25, 29.26it/s]
Batches:   2%|▏         | 53/2557 [00:01<01:24, 29.58it/s]
Batches:   2%|▏         | 56/2557 [00:01<01:25, 29.26it/s]
Batches:   2%|▏         | 60/2557 [00:02<01:24, 29.65it/s]
Batches:   2%|▏         | 63/2557 [00:02<01:24, 29.66it/s]
Batches:   3%|▎         | 66/2557 [00:02<01:24, 29.46it/s]
Batches:   3%|▎         | 69/2557 [00:02<01:24, 29.41it/s]
Batches:   3%|▎         | 72/2557 [00:02<01:25, 29.13it/s]
Batches:   3%|▎         | 75/2557 [00:02<01:25, 29.02it/s]
Batches:   3%|▎         | 78/2557 [00:02<01:26, 28.52it/s]
Batches:   3%|▎         | 81/2557 [00:02<01:27, 28.41it/s]
Batches:   3%|▎         | 84/2557 [00:02<01:26, 28.60it/s]
Batches:   3%|▎         | 87/2557 [00:03<01:28, 27.84it/s]
Batches:   4%|▎         | 90/2557 [00:03<01:26, 28.40it/s]
Batches:   4%|▎         | 94/2557 [00:03<01:24, 29.04it/s]
Batches:   4%|▍         | 97/2557 [00:03<01:24, 28.94it/s]
Batches:   4%|▍         | 101/2557 [00:03<01:22, 29.85it/s]
Batches:   4%|▍         | 105/2557 [00:03<01:20, 30.60it/s]
Batches:   4%|▍         | 109/2557 [00:03<01:20, 30.53it/s]
Batches:   4%|▍         | 113/2557 [00:03<01:22, 29.76it/s]
Batches:   5%|▍         | 117/2557 [00:04<01:21, 30.00it/s]
Batches:   5%|▍         | 121/2557 [00:04<01:20, 30.33it/s]
Batches:   5%|▍         | 125/2557 [00:04<01:20, 30.24it/s]
Batches:   5%|▌         | 129/2557 [00:04<01:19, 30.46it/s]
Batches:   5%|▌         | 133/2557 [00:04<01:19, 30.38it/s]
Batches:   5%|▌         | 137/2557 [00:04<01:21, 29.81it/s]
Batches:   6%|▌         | 141/2557 [00:04<01:19, 30.52it/s]
Batches:   6%|▌         | 145/2557 [00:04<01:17, 30.94it/s]
Batches:   6%|▌         | 149/2557 [00:05<01:16, 31.67it/s]
Batches:   6%|▌         | 153/2557 [00:05<02:43, 14.73it/s]
Batches:   6%|▌         | 157/2557 [00:05<02:15, 17.71it/s]
Batches:   6%|▋         | 161/2557 [00:05<01:55, 20.67it/s]
Batches:   6%|▋         | 165/2557 [00:06<01:44, 22.91it/s]
Batches:   7%|▋         | 168/2557 [00:06<01:38, 24.24it/s]
Batches:   7%|▋         | 172/2557 [00:06<01:30, 26.29it/s]
Batches:   7%|▋         | 176/2557 [00:06<01:23, 28.63it/s]
Batches:   7%|▋         | 180/2557 [00:06<01:19, 29.81it/s]
Batches:   7%|▋         | 184/2557 [00:06<01:16, 30.83it/s]
Batches:   7%|▋         | 188/2557 [00:06<01:16, 31.14it/s]
Batches:   8%|▊         | 192/2557 [00:06<01:15, 31.38it/s]
Batches:   8%|▊         | 196/2557 [00:07<01:16, 30.92it/s]
Batches:   8%|▊         | 200/2557 [00:07<01:13, 31.85it/s]
Batches:   8%|▊         | 204/2557 [00:07<01:11, 33.04it/s]
Batches:   8%|▊         | 208/2557 [00:07<01:11, 32.97it/s]
Batches:   8%|▊         | 212/2557 [00:07<01:11, 32.99it/s]
Batches:   8%|▊         | 216/2557 [00:07<01:11, 32.89it/s]
Batches:   9%|▊         | 220/2557 [00:07<01:10, 32.98it/s]
Batches:   9%|▉         | 224/2557 [00:07<01:10, 33.26it/s]
Batches:   9%|▉         | 228/2557 [00:07<01:07, 34.35it/s]
Batches:   9%|▉         | 232/2557 [00:08<01:07, 34.68it/s]
Batches:   9%|▉         | 236/2557 [00:08<01:05, 35.27it/s]
Batches:   9%|▉         | 240/2557 [00:08<01:04, 35.85it/s]
Batches:  10%|▉         | 244/2557 [00:08<01:05, 35.46it/s]
Batches:  10%|▉         | 248/2557 [00:08<01:04, 35.93it/s]
Batches:  10%|▉         | 252/2557 [00:08<01:04, 35.68it/s]
Batches:  10%|█         | 256/2557 [00:08<01:05, 34.97it/s]
Batches:  10%|█         | 260/2557 [00:08<01:04, 35.74it/s]
Batches:  10%|█         | 264/2557 [00:08<01:03, 35.90it/s]
Batches:  10%|█         | 268/2557 [00:09<01:03, 35.95it/s]
Batches:  11%|█         | 272/2557 [00:09<01:04, 35.21it/s]
Batches:  11%|█         | 276/2557 [00:09<01:05, 34.84it/s]
Batches:  11%|█         | 280/2557 [00:09<01:06, 34.43it/s]
Batches:  11%|█         | 284/2557 [00:09<01:05, 34.53it/s]
Batches:  11%|█▏        | 288/2557 [00:09<01:03, 35.73it/s]
Batches:  11%|█▏        | 292/2557 [00:09<01:02, 36.41it/s]
Batches:  12%|█▏        | 296/2557 [00:09<01:01, 36.51it/s]
Batches:  12%|█▏        | 300/2557 [00:09<01:01, 36.75it/s]
Batches:  12%|█▏        | 304/2557 [00:10<01:01, 36.89it/s]
Batches:  12%|█▏        | 308/2557 [00:10<01:02, 36.21it/s]
Batches:  12%|█▏        | 312/2557 [00:10<01:01, 36.38it/s]
Batches:  12%|█▏        | 316/2557 [00:10<00:59, 37.38it/s]
Batches:  13%|█▎        | 320/2557 [00:10<00:59, 37.41it/s]
Batches:  13%|█▎        | 324/2557 [00:10<00:59, 37.48it/s]
Batches:  13%|█▎        | 328/2557 [00:10<01:00, 37.08it/s]
Batches:  13%|█▎        | 332/2557 [00:10<01:01, 36.38it/s]
Batches:  13%|█▎        | 336/2557 [00:10<01:02, 35.55it/s]
Batches:  13%|█▎        | 341/2557 [00:11<00:59, 37.22it/s]
Batches:  14%|█▎        | 346/2557 [00:11<00:56, 38.80it/s]
Batches:  14%|█▎        | 351/2557 [00:11<00:55, 39.60it/s]
Batches:  14%|█▍        | 356/2557 [00:11<00:55, 39.74it/s]
Batches:  14%|█▍        | 360/2557 [00:11<00:55, 39.54it/s]
Batches:  14%|█▍        | 364/2557 [00:11<00:55, 39.29it/s]
Batches:  14%|█▍        | 368/2557 [00:11<00:55, 39.15it/s]
Batches:  15%|█▍        | 372/2557 [00:11<00:55, 39.20it/s]
Batches:  15%|█▍        | 377/2557 [00:11<00:54, 40.05it/s]
Batches:  15%|█▍        | 382/2557 [00:12<00:53, 40.42it/s]
Batches:  15%|█▌        | 387/2557 [00:12<00:54, 40.09it/s]
Batches:  15%|█▌        | 392/2557 [00:12<00:54, 39.52it/s]
Batches:  15%|█▌        | 396/2557 [00:12<00:55, 38.92it/s]
Batches:  16%|█▌        | 400/2557 [00:12<00:55, 38.98it/s]
Batches:  16%|█▌        | 404/2557 [00:12<00:55, 38.57it/s]
Batches:  16%|█▌        | 408/2557 [00:12<00:55, 38.96it/s]
Batches:  16%|█▌        | 413/2557 [00:12<00:53, 40.04it/s]
Batches:  16%|█▋        | 418/2557 [00:13<00:52, 40.45it/s]
Batches:  17%|█▋        | 423/2557 [00:13<00:51, 41.47it/s]
Batches:  17%|█▋        | 428/2557 [00:13<00:51, 41.51it/s]
Batches:  17%|█▋        | 433/2557 [00:13<00:51, 41.41it/s]
Batches:  17%|█▋        | 438/2557 [00:13<00:52, 40.37it/s]
Batches:  17%|█▋        | 443/2557 [00:13<00:53, 39.85it/s]
Batches:  18%|█▊        | 448/2557 [00:13<00:52, 40.53it/s]
Batches:  18%|█▊        | 453/2557 [00:13<00:51, 41.01it/s]
Batches:  18%|█▊        | 458/2557 [00:14<00:51, 40.87it/s]
Batches:  18%|█▊        | 463/2557 [00:14<00:50, 41.17it/s]
Batches:  18%|█▊        | 468/2557 [00:14<00:50, 41.49it/s]
Batches:  18%|█▊        | 473/2557 [00:14<00:50, 41.60it/s]
Batches:  19%|█▊        | 478/2557 [00:14<00:49, 41.89it/s]
Batches:  19%|█▉        | 483/2557 [00:14<00:48, 42.36it/s]
Batches:  19%|█▉        | 488/2557 [00:14<00:49, 41.70it/s]
Batches:  19%|█▉        | 493/2557 [00:14<00:51, 40.38it/s]
Batches:  19%|█▉        | 498/2557 [00:14<00:50, 40.91it/s]
Batches:  20%|█▉        | 503/2557 [00:15<00:49, 41.30it/s]
Batches:  20%|█▉        | 508/2557 [00:15<00:49, 41.71it/s]
Batches:  20%|██        | 513/2557 [00:15<00:49, 41.60it/s]
Batches:  20%|██        | 518/2557 [00:15<00:49, 41.56it/s]
Batches:  20%|██        | 523/2557 [00:15<00:48, 41.67it/s]
Batches:  21%|██        | 528/2557 [00:15<00:48, 41.53it/s]
Batches:  21%|██        | 533/2557 [00:15<00:49, 40.93it/s]
Batches:  21%|██        | 538/2557 [00:15<00:48, 41.44it/s]
Batches:  21%|██        | 543/2557 [00:16<00:47, 42.28it/s]
Batches:  21%|██▏       | 548/2557 [00:16<00:47, 42.47it/s]
Batches:  22%|██▏       | 553/2557 [00:16<00:48, 40.96it/s]
Batches:  22%|██▏       | 558/2557 [00:16<00:48, 41.20it/s]
Batches:  22%|██▏       | 563/2557 [00:16<00:49, 40.51it/s]
Batches:  22%|██▏       | 568/2557 [00:16<00:48, 40.79it/s]
Batches:  22%|██▏       | 573/2557 [00:16<00:46, 42.64it/s]
Batches:  23%|██▎       | 578/2557 [00:16<00:45, 43.23it/s]
Batches:  23%|██▎       | 583/2557 [00:16<00:45, 43.57it/s]
Batches:  23%|██▎       | 588/2557 [00:17<00:46, 42.63it/s]
Batches:  23%|██▎       | 593/2557 [00:17<00:46, 42.43it/s]
Batches:  23%|██▎       | 598/2557 [00:17<00:46, 42.15it/s]
Batches:  24%|██▎       | 603/2557 [00:17<00:45, 43.17it/s]
Batches:  24%|██▍       | 608/2557 [00:17<00:45, 43.13it/s]
Batches:  24%|██▍       | 613/2557 [00:17<00:43, 44.39it/s]
Batches:  24%|██▍       | 618/2557 [00:18<01:49, 17.69it/s]
Batches:  24%|██▍       | 623/2557 [00:18<01:28, 21.86it/s]
Batches:  25%|██▍       | 628/2557 [00:18<01:14, 26.01it/s]
Batches:  25%|██▍       | 633/2557 [00:18<01:04, 29.95it/s]
Batches:  25%|██▍       | 638/2557 [00:18<00:58, 32.82it/s]
Batches:  25%|██▌       | 643/2557 [00:18<00:53, 35.50it/s]
Batches:  25%|██▌       | 648/2557 [00:19<00:49, 38.29it/s]
Batches:  26%|██▌       | 653/2557 [00:19<00:46, 40.51it/s]
Batches:  26%|██▌       | 658/2557 [00:19<00:45, 42.06it/s]
Batches:  26%|██▌       | 663/2557 [00:19<00:44, 42.28it/s]
Batches:  26%|██▌       | 668/2557 [00:19<00:43, 43.41it/s]
Batches:  26%|██▋       | 673/2557 [00:19<00:43, 43.54it/s]
Batches:  27%|██▋       | 678/2557 [00:19<00:42, 43.87it/s]
Batches:  27%|██▋       | 683/2557 [00:19<00:42, 44.44it/s]
Batches:  27%|██▋       | 688/2557 [00:19<00:41, 45.02it/s]
Batches:  27%|██▋       | 693/2557 [00:20<00:40, 45.64it/s]
Batches:  27%|██▋       | 698/2557 [00:20<00:41, 45.23it/s]
Batches:  27%|██▋       | 703/2557 [00:20<00:41, 44.57it/s]
Batches:  28%|██▊       | 708/2557 [00:20<00:40, 45.15it/s]
Batches:  28%|██▊       | 713/2557 [00:20<00:40, 45.10it/s]
Batches:  28%|██▊       | 718/2557 [00:20<00:40, 45.40it/s]
Batches:  28%|██▊       | 723/2557 [00:20<00:39, 46.32it/s]
Batches:  28%|██▊       | 728/2557 [00:20<00:39, 46.81it/s]
Batches:  29%|██▊       | 733/2557 [00:20<00:38, 47.46it/s]
Batches:  29%|██▉       | 738/2557 [00:20<00:38, 47.09it/s]
Batches:  29%|██▉       | 743/2557 [00:21<00:38, 47.66it/s]
Batches:  29%|██▉       | 748/2557 [00:21<00:37, 47.72it/s]
Batches:  29%|██▉       | 753/2557 [00:21<00:37, 47.50it/s]
Batches:  30%|██▉       | 758/2557 [00:21<00:37, 47.89it/s]
Batches:  30%|██▉       | 764/2557 [00:21<00:36, 48.51it/s]
Batches:  30%|███       | 769/2557 [00:21<00:37, 48.17it/s]
Batches:  30%|███       | 774/2557 [00:21<00:36, 48.44it/s]
Batches:  30%|███       | 779/2557 [00:21<00:37, 47.80it/s]
Batches:  31%|███       | 784/2557 [00:21<00:37, 47.62it/s]
Batches:  31%|███       | 789/2557 [00:22<00:37, 47.03it/s]
Batches:  31%|███       | 794/2557 [00:22<00:37, 47.59it/s]
Batches:  31%|███       | 799/2557 [00:22<00:36, 48.00it/s]
Batches:  31%|███▏      | 805/2557 [00:22<00:35, 48.88it/s]
Batches:  32%|███▏      | 810/2557 [00:22<00:36, 48.48it/s]
Batches:  32%|███▏      | 816/2557 [00:22<00:35, 49.06it/s]
Batches:  32%|███▏      | 821/2557 [00:22<00:35, 48.75it/s]
Batches:  32%|███▏      | 826/2557 [00:22<00:35, 48.93it/s]
Batches:  32%|███▏      | 831/2557 [00:22<00:36, 47.30it/s]
Batches:  33%|███▎      | 836/2557 [00:23<00:36, 47.30it/s]
Batches:  33%|███▎      | 841/2557 [00:23<00:35, 48.00it/s]
Batches:  33%|███▎      | 846/2557 [00:23<00:36, 47.52it/s]
Batches:  33%|███▎      | 852/2557 [00:23<00:35, 48.17it/s]
Batches:  34%|███▎      | 857/2557 [00:23<00:35, 48.51it/s]
Batches:  34%|███▎      | 862/2557 [00:23<00:35, 48.32it/s]
Batches:  34%|███▍      | 867/2557 [00:23<00:34, 48.32it/s]
Batches:  34%|███▍      | 872/2557 [00:23<00:35, 47.99it/s]
Batches:  34%|███▍      | 877/2557 [00:23<00:34, 48.11it/s]
Batches:  34%|███▍      | 882/2557 [00:23<00:34, 48.42it/s]
Batches:  35%|███▍      | 888/2557 [00:24<00:33, 49.58it/s]
Batches:  35%|███▍      | 894/2557 [00:24<00:33, 49.94it/s]
Batches:  35%|███▌      | 899/2557 [00:24<00:33, 49.95it/s]
Batches:  35%|███▌      | 905/2557 [00:24<00:33, 49.93it/s]
Batches:  36%|███▌      | 910/2557 [00:24<00:33, 49.62it/s]
Batches:  36%|███▌      | 916/2557 [00:24<00:32, 49.99it/s]
Batches:  36%|███▌      | 922/2557 [00:24<00:32, 51.07it/s]
Batches:  36%|███▋      | 928/2557 [00:24<00:32, 50.41it/s]
Batches:  37%|███▋      | 934/2557 [00:25<00:32, 50.08it/s]
Batches:  37%|███▋      | 940/2557 [00:25<00:32, 49.76it/s]
Batches:  37%|███▋      | 945/2557 [00:25<00:32, 49.23it/s]
Batches:  37%|███▋      | 951/2557 [00:25<00:32, 49.45it/s]
Batches:  37%|███▋      | 957/2557 [00:25<00:31, 50.54it/s]
Batches:  38%|███▊      | 963/2557 [00:25<00:31, 51.12it/s]
Batches:  38%|███▊      | 969/2557 [00:25<00:31, 51.21it/s]
Batches:  38%|███▊      | 975/2557 [00:25<00:30, 51.65it/s]
Batches:  38%|███▊      | 981/2557 [00:26<01:16, 20.66it/s]
Batches:  39%|███▊      | 987/2557 [00:26<01:01, 25.45it/s]
Batches:  39%|███▉      | 993/2557 [00:26<00:51, 30.22it/s]
Batches:  39%|███▉      | 999/2557 [00:26<00:45, 34.59it/s]
Batches:  39%|███▉      | 1005/2557 [00:26<00:40, 38.75it/s]
Batches:  40%|███▉      | 1011/2557 [00:27<00:36, 42.01it/s]
Batches:  40%|███▉      | 1017/2557 [00:27<00:34, 45.16it/s]
Batches:  40%|████      | 1023/2557 [00:27<00:32, 47.27it/s]
