
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 05:35:39
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8424.16it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
Batches:  19%|█▉        | 361/1860 [00:08<00:27, 54.47it/s]
Batches:  20%|█▉        | 367/1860 [00:08<00:26, 55.42it/s]
Batches:  20%|██        | 373/1860 [00:08<00:26, 55.98it/s]
Batches:  20%|██        | 379/1860 [00:08<00:26, 56.30it/s]
Batches:  21%|██        | 385/1860 [00:08<00:25, 56.84it/s]
Batches:  21%|██        | 391/1860 [00:08<00:26, 56.28it/s]
Batches:  21%|██▏       | 397/1860 [00:09<00:26, 55.18it/s]
Batches:  22%|██▏       | 403/1860 [00:09<00:26, 54.72it/s]
Batches:  22%|██▏       | 409/1860 [00:09<00:26, 54.24it/s]
Batches:  22%|██▏       | 415/1860 [00:09<00:26, 55.08it/s]
Batches:  23%|██▎       | 421/1860 [00:09<00:25, 55.65it/s]
Batches:  23%|██▎       | 427/1860 [00:09<00:25, 56.24it/s]
Batches:  23%|██▎       | 433/1860 [00:09<00:25, 56.18it/s]
Batches:  24%|██▎       | 439/1860 [00:09<00:25, 56.48it/s]
Batches:  24%|██▍       | 445/1860 [00:09<00:24, 57.03it/s]
Batches:  24%|██▍       | 451/1860 [00:10<00:24, 56.96it/s]
Batches:  25%|██▍       | 457/1860 [00:10<00:24, 57.46it/s]
Batches:  25%|██▍       | 463/1860 [00:10<00:24, 58.08it/s]
Batches:  25%|██▌       | 470/1860 [00:10<00:23, 58.74it/s]
Batches:  26%|██▌       | 477/1860 [00:10<00:23, 59.70it/s]
Batches:  26%|██▌       | 483/1860 [00:10<00:23, 59.01it/s]
Batches:  26%|██▋       | 490/1860 [00:10<00:22, 59.67it/s]
Batches:  27%|██▋       | 497/1860 [00:10<00:22, 60.60it/s]
Batches:  27%|██▋       | 504/1860 [00:10<00:21, 62.75it/s]
Batches:  27%|██▋       | 511/1860 [00:11<00:21, 64.16it/s]
Batches:  28%|██▊       | 518/1860 [00:11<00:20, 64.97it/s]
Batches:  28%|██▊       | 525/1860 [00:11<00:20, 64.69it/s]
Batches:  29%|██▊       | 532/1860 [00:11<00:20, 64.41it/s]
Batches:  29%|██▉       | 539/1860 [00:11<00:21, 61.74it/s]
Batches:  29%|██▉       | 546/1860 [00:11<00:21, 61.19it/s]
Batches:  30%|██▉       | 553/1860 [00:11<00:21, 60.92it/s]
Batches:  30%|███       | 560/1860 [00:11<00:21, 60.61it/s]
Batches:  30%|███       | 567/1860 [00:11<00:21, 60.28it/s]
Batches:  31%|███       | 574/1860 [00:12<00:21, 59.80it/s]
Batches:  31%|███       | 581/1860 [00:12<00:21, 60.16it/s]
Batches:  32%|███▏      | 588/1860 [00:12<00:21, 59.85it/s]
Batches:  32%|███▏      | 595/1860 [00:12<00:21, 59.26it/s]
Batches:  32%|███▏      | 601/1860 [00:12<00:21, 58.43it/s]
Batches:  33%|███▎      | 607/1860 [00:12<00:21, 57.30it/s]
Batches:  33%|███▎      | 613/1860 [00:12<00:21, 56.79it/s]
Batches:  33%|███▎      | 619/1860 [00:13<00:45, 27.28it/s]
Batches:  34%|███▎      | 626/1860 [00:13<00:37, 33.31it/s]
Batches:  34%|███▍      | 633/1860 [00:13<00:31, 39.12it/s]
Batches:  34%|███▍      | 639/1860 [00:13<00:28, 43.32it/s]
Batches:  35%|███▍      | 645/1860 [00:13<00:26, 46.59it/s]
Batches:  35%|███▌      | 651/1860 [00:13<00:24, 48.76it/s]
Batches:  35%|███▌      | 657/1860 [00:13<00:23, 50.96it/s]
Batches:  36%|███▌      | 663/1860 [00:13<00:22, 52.90it/s]
Batches:  36%|███▌      | 670/1860 [00:14<00:21, 55.78it/s]
Batches:  36%|███▋      | 677/1860 [00:14<00:20, 57.28it/s]
Batches:  37%|███▋      | 684/1860 [00:14<00:20, 58.38it/s]
Batches:  37%|███▋      | 690/1860 [00:14<00:19, 58.55it/s]
Batches:  37%|███▋      | 697/1860 [00:14<00:19, 59.28it/s]
Batches:  38%|███▊      | 704/1860 [00:14<00:18, 61.80it/s]
Batches:  38%|███▊      | 711/1860 [00:14<00:18, 63.46it/s]
Batches:  39%|███▊      | 718/1860 [00:14<00:17, 64.59it/s]
Batches:  39%|███▉      | 726/1860 [00:14<00:16, 66.71it/s]
Batches:  39%|███▉      | 733/1860 [00:15<00:16, 67.36it/s]
Batches:  40%|███▉      | 740/1860 [00:15<00:16, 68.08it/s]
Batches:  40%|████      | 747/1860 [00:15<00:16, 68.36it/s]
Batches:  41%|████      | 755/1860 [00:15<00:15, 69.50it/s]
Batches:  41%|████      | 763/1860 [00:15<00:15, 71.35it/s]
Batches:  41%|████▏     | 771/1860 [00:15<00:15, 71.81it/s]
Batches:  42%|████▏     | 779/1860 [00:15<00:14, 72.81it/s]
Batches:  42%|████▏     | 787/1860 [00:15<00:14, 73.06it/s]
Batches:  43%|████▎     | 795/1860 [00:15<00:14, 73.25it/s]
Batches:  43%|████▎     | 803/1860 [00:16<00:14, 73.68it/s]
Batches:  44%|████▎     | 811/1860 [00:16<00:14, 71.12it/s]
Batches:  44%|████▍     | 819/1860 [00:16<00:15, 68.17it/s]
Batches:  44%|████▍     | 826/1860 [00:16<00:15, 68.46it/s]
Batches:  45%|████▍     | 833/1860 [00:16<00:14, 68.81it/s]
Batches:  45%|████▌     | 841/1860 [00:16<00:14, 69.66it/s]
Batches:  46%|████▌     | 849/1860 [00:16<00:14, 71.09it/s]
Batches:  46%|████▌     | 857/1860 [00:16<00:14, 70.73it/s]
Batches:  47%|████▋     | 865/1860 [00:16<00:14, 70.32it/s]
Batches:  47%|████▋     | 873/1860 [00:17<00:14, 69.89it/s]
Batches:  47%|████▋     | 880/1860 [00:17<00:14, 69.33it/s]
Batches:  48%|████▊     | 887/1860 [00:17<00:14, 69.09it/s]
Batches:  48%|████▊     | 894/1860 [00:17<00:13, 69.23it/s]
Batches:  48%|████▊     | 902/1860 [00:17<00:13, 71.06it/s]
Batches:  49%|████▉     | 910/1860 [00:17<00:13, 71.90it/s]
Batches:  49%|████▉     | 918/1860 [00:17<00:12, 72.52it/s]
Batches:  50%|████▉     | 926/1860 [00:17<00:12, 73.77it/s]
Batches:  50%|█████     | 934/1860 [00:17<00:12, 74.62it/s]
Batches:  51%|█████     | 942/1860 [00:17<00:12, 76.05it/s]
Batches:  51%|█████     | 950/1860 [00:18<00:11, 76.68it/s]
Batches:  52%|█████▏    | 958/1860 [00:18<00:12, 74.53it/s]
Batches:  52%|█████▏    | 966/1860 [00:18<00:12, 74.02it/s]
Batches:  52%|█████▏    | 974/1860 [00:18<00:12, 73.09it/s]
Batches:  53%|█████▎    | 982/1860 [00:18<00:24, 36.12it/s]
Batches:  53%|█████▎    | 990/1860 [00:18<00:20, 42.96it/s]
Batches:  54%|█████▎    | 998/1860 [00:19<00:17, 48.95it/s]
Batches:  54%|█████▍    | 1006/1860 [00:19<00:15, 54.42it/s]
Batches:  55%|█████▍    | 1014/1860 [00:19<00:14, 59.07it/s]
Batches:  55%|█████▍    | 1022/1860 [00:19<00:13, 63.62it/s]
Batches:  55%|█████▌    | 1030/1860 [00:19<00:12, 65.82it/s]
Batches:  56%|█████▌    | 1038/1860 [00:19<00:12, 67.93it/s]
Batches:  56%|█████▌    | 1046/1860 [00:19<00:11, 69.42it/s]
Batches:  57%|█████▋    | 1054/1860 [00:19<00:11, 70.04it/s]
Batches:  57%|█████▋    | 1062/1860 [00:19<00:11, 72.34it/s]
Batches:  58%|█████▊    | 1070/1860 [00:20<00:10, 73.67it/s]
Batches:  58%|█████▊    | 1078/1860 [00:20<00:10, 74.47it/s]
Batches:  58%|█████▊    | 1087/1860 [00:20<00:10, 76.46it/s]
Batches:  59%|█████▉    | 1095/1860 [00:20<00:10, 75.70it/s]
Batches:  59%|█████▉    | 1103/1860 [00:20<00:10, 75.64it/s]
Batches:  60%|█████▉    | 1111/1860 [00:20<00:09, 75.76it/s]
Batches:  60%|██████    | 1119/1860 [00:20<00:09, 76.03it/s]
Batches:  61%|██████    | 1127/1860 [00:20<00:09, 76.22it/s]
Batches:  61%|██████    | 1135/1860 [00:20<00:09, 76.56it/s]
Batches:  61%|██████▏   | 1143/1860 [00:21<00:09, 76.66it/s]
Batches:  62%|██████▏   | 1151/1860 [00:21<00:09, 76.77it/s]
Batches:  62%|██████▏   | 1159/1860 [00:21<00:09, 77.35it/s]
Batches:  63%|██████▎   | 1167/1860 [00:21<00:08, 77.35it/s]
Batches:  63%|██████▎   | 1176/1860 [00:21<00:08, 77.97it/s]
Batches:  64%|██████▎   | 1185/1860 [00:21<00:08, 78.88it/s]
Batches:  64%|██████▍   | 1193/1860 [00:21<00:08, 78.83it/s]
Batches:  65%|██████▍   | 1201/1860 [00:21<00:08, 79.05it/s]
Batches:  65%|██████▌   | 1210/1860 [00:21<00:08, 79.71it/s]
Batches:  66%|██████▌   | 1219/1860 [00:21<00:08, 79.79it/s]
Batches:  66%|██████▌   | 1227/1860 [00:22<00:07, 79.43it/s]
Batches:  66%|██████▋   | 1235/1860 [00:22<00:07, 78.33it/s]
Batches:  67%|██████▋   | 1243/1860 [00:22<00:07, 78.08it/s]
Batches:  67%|██████▋   | 1251/1860 [00:22<00:07, 77.76it/s]
Batches:  68%|██████▊   | 1259/1860 [00:22<00:07, 77.34it/s]
Batches:  68%|██████▊   | 1267/1860 [00:22<00:07, 76.98it/s]
Batches:  69%|██████▊   | 1275/1860 [00:22<00:07, 77.49it/s]
Batches:  69%|██████▉   | 1284/1860 [00:22<00:07, 77.59it/s]
Batches:  69%|██████▉   | 1292/1860 [00:23<00:15, 37.69it/s]
Batches:  70%|██████▉   | 1301/1860 [00:23<00:12, 45.33it/s]
Batches:  70%|███████   | 1310/1860 [00:23<00:10, 52.39it/s]
Batches:  71%|███████   | 1318/1860 [00:23<00:09, 57.87it/s]
Batches:  71%|███████▏  | 1326/1860 [00:23<00:08, 62.73it/s]
Batches:  72%|███████▏  | 1334/1860 [00:23<00:07, 66.87it/s]
Batches:  72%|███████▏  | 1343/1860 [00:23<00:07, 70.76it/s]
Batches:  73%|███████▎  | 1352/1860 [00:24<00:06, 73.77it/s]
Batches:  73%|███████▎  | 1360/1860 [00:24<00:06, 74.55it/s]
Batches:  74%|███████▎  | 1368/1860 [00:24<00:06, 75.34it/s]
Batches:  74%|███████▍  | 1376/1860 [00:24<00:06, 74.69it/s]
Batches:  74%|███████▍  | 1384/1860 [00:24<00:06, 74.11it/s]
Batches:  75%|███████▍  | 1392/1860 [00:24<00:06, 75.17it/s]
Batches:  75%|███████▌  | 1401/1860 [00:24<00:05, 76.75it/s]
Batches:  76%|███████▌  | 1409/1860 [00:24<00:05, 77.47it/s]
Batches:  76%|███████▌  | 1418/1860 [00:24<00:05, 78.08it/s]
Batches:  77%|███████▋  | 1426/1860 [00:25<00:05, 78.55it/s]
Batches:  77%|███████▋  | 1434/1860 [00:25<00:05, 78.62it/s]
Batches:  78%|███████▊  | 1442/1860 [00:25<00:05, 78.99it/s]
Batches:  78%|███████▊  | 1450/1860 [00:25<00:05, 78.49it/s]
Batches:  78%|███████▊  | 1458/1860 [00:25<00:05, 77.57it/s]
Batches:  79%|███████▉  | 1466/1860 [00:25<00:05, 75.27it/s]
Batches:  79%|███████▉  | 1474/1860 [00:25<00:05, 75.54it/s]
Batches:  80%|███████▉  | 1482/1860 [00:25<00:05, 74.40it/s]
Batches:  80%|████████  | 1491/1860 [00:25<00:04, 76.72it/s]
Batches:  81%|████████  | 1500/1860 [00:25<00:04, 78.31it/s]
Batches:  81%|████████  | 1508/1860 [00:26<00:04, 78.61it/s]
Batches:  82%|████████▏ | 1517/1860 [00:26<00:04, 79.46it/s]
Batches:  82%|████████▏ | 1526/1860 [00:26<00:04, 80.60it/s]
Batches:  83%|████████▎ | 1535/1860 [00:26<00:04, 80.63it/s]
Batches:  83%|████████▎ | 1544/1860 [00:26<00:03, 81.37it/s]
Batches:  83%|████████▎ | 1553/1860 [00:26<00:03, 82.96it/s]
Batches:  84%|████████▍ | 1562/1860 [00:26<00:03, 83.96it/s]
Batches:  84%|████████▍ | 1571/1860 [00:26<00:03, 84.43it/s]
Batches:  85%|████████▍ | 1580/1860 [00:26<00:03, 84.69it/s]
Batches:  85%|████████▌ | 1589/1860 [00:27<00:03, 85.06it/s]
Batches:  86%|████████▌ | 1598/1860 [00:27<00:03, 84.66it/s]
Batches:  86%|████████▋ | 1607/1860 [00:27<00:02, 85.46it/s]
Batches:  87%|████████▋ | 1616/1860 [00:27<00:02, 85.21it/s]
Batches:  87%|████████▋ | 1625/1860 [00:27<00:02, 85.82it/s]
Batches:  88%|████████▊ | 1634/1860 [00:27<00:02, 85.60it/s]
Batches:  88%|████████▊ | 1643/1860 [00:27<00:02, 85.00it/s]
Batches:  89%|████████▉ | 1653/1860 [00:27<00:02, 86.67it/s]
Batches:  89%|████████▉ | 1662/1860 [00:27<00:02, 87.08it/s]
Batches:  90%|████████▉ | 1671/1860 [00:27<00:02, 87.70it/s]
Batches:  90%|█████████ | 1680/1860 [00:28<00:02, 87.93it/s]
Batches:  91%|█████████ | 1689/1860 [00:28<00:01, 88.51it/s]
Batches:  91%|█████████▏| 1698/1860 [00:28<00:01, 88.30it/s]
Batches:  92%|█████████▏| 1707/1860 [00:28<00:01, 87.06it/s]
Batches:  92%|█████████▏| 1716/1860 [00:28<00:01, 86.63it/s]
Batches:  93%|█████████▎| 1725/1860 [00:28<00:01, 85.52it/s]
Batches:  93%|█████████▎| 1735/1860 [00:28<00:01, 87.23it/s]
Batches:  94%|█████████▍| 1744/1860 [00:28<00:01, 87.21it/s]
Batches:  94%|█████████▍| 1753/1860 [00:28<00:01, 87.86it/s]
Batches:  95%|█████████▍| 1762/1860 [00:29<00:01, 87.36it/s]
Batches:  95%|█████████▌| 1772/1860 [00:29<00:00, 88.54it/s]
Batches:  96%|█████████▌| 1781/1860 [00:29<00:00, 85.68it/s]
Batches:  96%|█████████▌| 1790/1860 [00:29<00:00, 85.14it/s]
Batches:  97%|█████████▋| 1801/1860 [00:29<00:00, 90.29it/s]
Batches:  97%|█████████▋| 1811/1860 [00:29<00:00, 92.96it/s]
Batches:  98%|█████████▊| 1821/1860 [00:29<00:00, 94.05it/s]
Batches:  98%|█████████▊| 1832/1860 [00:29<00:00, 96.27it/s]
Batches:  99%|█████████▉| 1843/1860 [00:29<00:00, 99.03it/s]
Batches: 100%|█████████▉| 1853/1860 [00:29<00:00, 99.02it/s]
Batches: 100%|██████████| 1860/1860 [00:30<00:00, 61.92it/s]
  计算余弦相似度 ...
  [完成] 耗时 0m53s | 均值 = 0.8871

  ----------------------------------------------------
  [3/4] Evidence Overlap + ROUGE-L
  ----------------------------------------------------

  Overlap+ROUGE:   0%|          | 0/59500 [00:00<?, ?rec/s]
  Overlap+ROUGE:   0%|          | 68/59500 [00:00<01:27, 675.70rec/s]
  Overlap+ROUGE:   0%|          | 143/59500 [00:00<01:22, 719.25rec/s]
  Overlap+ROUGE:   0%|          | 215/59500 [00:00<01:22, 714.33rec/s]
  Overlap+ROUGE:   0%|          | 287/59500 [00:00<01:24, 703.71rec/s]
  Overlap+ROUGE:   1%|          | 373/59500 [00:00<01:18, 756.59rec/s]
  Overlap+ROUGE:   1%|          | 449/59500 [00:00<01:22, 714.55rec/s]
  Overlap+ROUGE:   1%|          | 521/59500 [00:00<01:24, 694.01rec/s]
  Overlap+ROUGE:   1%|          | 592/59500 [00:00<01:24, 697.05rec/s]
  Overlap+ROUGE:   1%|          | 662/59500 [00:00<01:25, 687.30rec/s]
  Overlap+ROUGE:   1%|          | 731/59500 [00:01<01:25, 683.53rec/s]
  Overlap+ROUGE:   1%|▏         | 808/59500 [00:01<01:23, 706.40rec/s]
  Overlap+ROUGE:   1%|▏         | 879/59500 [00:01<01:22, 707.22rec/s]
  Overlap+ROUGE:   2%|▏         | 955/59500 [00:01<01:21, 722.15rec/s]
  Overlap+ROUGE:   2%|▏         | 1028/59500 [00:01<01:27, 666.35rec/s]
  Overlap+ROUGE:   2%|▏         | 1096/59500 [00:01<01:30, 642.22rec/s]
  Overlap+ROUGE:   2%|▏         | 1165/59500 [00:01<01:29, 653.34rec/s]
  Overlap+ROUGE:   2%|▏         | 1231/59500 [00:01<01:31, 634.08rec/s]
  Overlap+ROUGE:   2%|▏         | 1310/59500 [00:01<01:26, 675.84rec/s]
  Overlap+ROUGE:   2%|▏         | 1388/59500 [00:02<01:22, 701.74rec/s]
  Overlap+ROUGE:   2%|▏         | 1459/59500 [00:02<01:24, 685.35rec/s]
  Overlap+ROUGE:   3%|▎         | 1531/59500 [00:02<01:23, 691.60rec/s]
  Overlap+ROUGE:   3%|▎         | 1601/59500 [00:02<01:24, 685.68rec/s]
  Overlap+ROUGE:   3%|▎         | 1670/59500 [00:02<01:24, 683.67rec/s]
  Overlap+ROUGE:   3%|▎         | 1740/59500 [00:02<01:24, 686.47rec/s]
  Overlap+ROUGE:   3%|▎         | 1810/59500 [00:02<01:23, 689.31rec/s]
  Overlap+ROUGE:   3%|▎         | 1882/59500 [00:02<01:22, 697.08rec/s]
  Overlap+ROUGE:   3%|▎         | 1954/59500 [00:02<01:21, 703.62rec/s]
  Overlap+ROUGE:   3%|▎         | 2027/59500 [00:02<01:21, 707.86rec/s]
  Overlap+ROUGE:   4%|▎         | 2098/59500 [00:03<01:23, 684.16rec/s]
  Overlap+ROUGE:   4%|▎         | 2175/59500 [00:03<01:21, 707.54rec/s]
  Overlap+ROUGE:   4%|▍         | 2249/59500 [00:03<01:19, 716.28rec/s]
  Overlap+ROUGE:   4%|▍         | 2325/59500 [00:03<01:18, 729.16rec/s]
  Overlap+ROUGE:   4%|▍         | 2399/59500 [00:03<01:21, 703.04rec/s]
  Overlap+ROUGE:   4%|▍         | 2470/59500 [00:03<01:21, 698.67rec/s]
  Overlap+ROUGE:   4%|▍         | 2554/59500 [00:03<01:17, 738.45rec/s]
  Overlap+ROUGE:   4%|▍         | 2629/59500 [00:03<01:17, 733.03rec/s]
  Overlap+ROUGE:   5%|▍         | 2703/59500 [00:03<01:22, 692.02rec/s]
  Overlap+ROUGE:   5%|▍         | 2773/59500 [00:03<01:23, 682.57rec/s]
  Overlap+ROUGE:   5%|▍         | 2850/59500 [00:04<01:20, 705.79rec/s]
  Overlap+ROUGE:   5%|▍         | 2921/59500 [00:04<01:26, 655.84rec/s]
  Overlap+ROUGE:   5%|▌         | 2989/59500 [00:04<01:25, 661.45rec/s]
  Overlap+ROUGE:   5%|▌         | 3056/59500 [00:04<01:25, 660.61rec/s]
  Overlap+ROUGE:   5%|▌         | 3127/59500 [00:04<01:24, 670.51rec/s]
  Overlap+ROUGE:   5%|▌         | 3197/59500 [00:04<01:22, 678.71rec/s]
  Overlap+ROUGE:   6%|▌         | 3287/59500 [00:04<01:15, 740.94rec/s]
  Overlap+ROUGE:   6%|▌         | 3362/59500 [00:04<01:16, 730.47rec/s]
  Overlap+ROUGE:   6%|▌         | 3436/59500 [00:04<01:18, 711.66rec/s]
  Overlap+ROUGE:   6%|▌         | 3508/59500 [00:05<01:19, 704.39rec/s]
  Overlap+ROUGE:   6%|▌         | 3580/59500 [00:05<01:18, 708.12rec/s]
  Overlap+ROUGE:   6%|▌         | 3661/59500 [00:05<01:15, 736.44rec/s]
  Overlap+ROUGE:   6%|▋         | 3735/59500 [00:05<01:16, 727.91rec/s]
  Overlap+ROUGE:   6%|▋         | 3808/59500 [00:05<01:19, 702.18rec/s]
  Overlap+ROUGE:   7%|▋         | 3879/59500 [00:05<01:19, 696.43rec/s]
  Overlap+ROUGE:   7%|▋         | 3949/59500 [00:05<01:21, 679.27rec/s]
  Overlap+ROUGE:   7%|▋         | 4023/59500 [00:05<01:19, 695.84rec/s]
  Overlap+ROUGE:   7%|▋         | 4093/59500 [00:05<01:20, 691.73rec/s]
  Overlap+ROUGE:   7%|▋         | 4163/59500 [00:05<01:21, 680.56rec/s]
  Overlap+ROUGE:   7%|▋         | 4232/59500 [00:06<01:22, 667.18rec/s]
  Overlap+ROUGE:   7%|▋         | 4304/59500 [00:06<01:21, 681.31rec/s]
  Overlap+ROUGE:   7%|▋         | 4382/59500 [00:06<01:17, 709.70rec/s]
  Overlap+ROUGE:   7%|▋         | 4454/59500 [00:06<01:17, 709.89rec/s]
  Overlap+ROUGE:   8%|▊         | 4526/59500 [00:06<01:18, 699.35rec/s]
  Overlap+ROUGE:   8%|▊         | 4605/59500 [00:06<01:15, 723.57rec/s]
  Overlap+ROUGE:   8%|▊         | 4680/59500 [00:06<01:15, 729.75rec/s]
  Overlap+ROUGE:   8%|▊         | 4759/59500 [00:06<01:13, 746.58rec/s]
  Overlap+ROUGE:   8%|▊         | 4834/59500 [00:06<01:16, 711.23rec/s]
  Overlap+ROUGE:   8%|▊         | 4906/59500 [00:07<01:18, 692.38rec/s]
  Overlap+ROUGE:   8%|▊         | 4976/59500 [00:07<01:22, 657.16rec/s]
  Overlap+ROUGE:   8%|▊         | 5049/59500 [00:07<01:20, 675.85rec/s]
  Overlap+ROUGE:   9%|▊         | 5118/59500 [00:07<01:24, 641.62rec/s]
  Overlap+ROUGE:   9%|▊         | 5184/59500 [00:07<01:24, 646.23rec/s]
  Overlap+ROUGE:   9%|▉         | 5250/59500 [00:07<01:26, 629.61rec/s]
  Overlap+ROUGE:   9%|▉         | 5314/59500 [00:07<01:29, 606.66rec/s]
  Overlap+ROUGE:   9%|▉         | 5386/59500 [00:07<01:24, 636.84rec/s]
  Overlap+ROUGE:   9%|▉         | 5465/59500 [00:07<01:19, 679.27rec/s]
  Overlap+ROUGE:   9%|▉         | 5534/59500 [00:08<01:19, 675.59rec/s]
  Overlap+ROUGE:   9%|▉         | 5602/59500 [00:08<01:20, 672.85rec/s]
  Overlap+ROUGE:  10%|▉         | 5671/59500 [00:08<01:19, 674.80rec/s]
  Overlap+ROUGE:  10%|▉         | 5739/59500 [00:08<01:21, 659.93rec/s]
  Overlap+ROUGE:  10%|▉         | 5810/59500 [00:08<01:19, 674.40rec/s]
  Overlap+ROUGE:  10%|▉         | 5888/59500 [00:08<01:16, 702.93rec/s]
  Overlap+ROUGE:  10%|█         | 5959/59500 [00:08<01:18, 686.13rec/s]
  Overlap+ROUGE:  10%|█         | 6035/59500 [00:08<01:15, 705.83rec/s]
  Overlap+ROUGE:  10%|█         | 6106/59500 [00:08<01:15, 703.94rec/s]
  Overlap+ROUGE:  10%|█         | 6177/59500 [00:08<01:16, 699.58rec/s]
  Overlap+ROUGE:  11%|█         | 6251/59500 [00:09<01:14, 710.31rec/s]
  Overlap+ROUGE:  11%|█         | 6323/59500 [00:09<01:16, 697.32rec/s]
  Overlap+ROUGE:  11%|█         | 6398/59500 [00:09<01:14, 711.12rec/s]
  Overlap+ROUGE:  11%|█         | 6470/59500 [00:09<01:16, 689.83rec/s]
  Overlap+ROUGE:  11%|█         | 6540/59500 [00:09<01:18, 677.73rec/s]
  Overlap+ROUGE:  11%|█         | 6608/59500 [00:09<01:19, 664.91rec/s]
  Overlap+ROUGE:  11%|█         | 6675/59500 [00:09<01:19, 661.68rec/s]
  Overlap+ROUGE:  11%|█▏        | 6744/59500 [00:09<01:19, 667.40rec/s]
  Overlap+ROUGE:  11%|█▏        | 6811/59500 [00:09<01:20, 654.43rec/s]
  Overlap+ROUGE:  12%|█▏        | 6877/59500 [00:09<01:20, 650.55rec/s]
  Overlap+ROUGE:  12%|█▏        | 6946/59500 [00:10<01:19, 660.02rec/s]
  Overlap+ROUGE:  12%|█▏        | 7023/59500 [00:10<01:15, 691.81rec/s]
  Overlap+ROUGE:  12%|█▏        | 7096/59500 [00:10<01:14, 701.55rec/s]
  Overlap+ROUGE:  12%|█▏        | 7170/59500 [00:10<01:13, 710.94rec/s]
  Overlap+ROUGE:  12%|█▏        | 7242/59500 [00:10<01:17, 670.47rec/s]
  Overlap+ROUGE:  12%|█▏        | 7310/59500 [00:10<01:18, 665.84rec/s]
  Overlap+ROUGE:  12%|█▏        | 7378/59500 [00:10<01:18, 666.46rec/s]
  Overlap+ROUGE:  13%|█▎        | 7458/59500 [00:10<01:14, 702.61rec/s]
  Overlap+ROUGE:  13%|█▎        | 7532/59500 [00:10<01:13, 709.74rec/s]
  Overlap+ROUGE:  13%|█▎        | 7604/59500 [00:11<01:15, 685.56rec/s]
  Overlap+ROUGE:  13%|█▎        | 7674/59500 [00:11<01:15, 688.10rec/s]
  Overlap+ROUGE:  13%|█▎        | 7744/59500 [00:11<01:16, 673.37rec/s]
  Overlap+ROUGE:  13%|█▎        | 7817/59500 [00:11<01:14, 689.33rec/s]
  Overlap+ROUGE:  13%|█▎        | 7887/59500 [00:11<01:15, 683.58rec/s]
  Overlap+ROUGE:  13%|█▎        | 7962/59500 [00:11<01:13, 701.29rec/s]
  Overlap+ROUGE:  14%|█▎        | 8033/59500 [00:11<01:14, 693.42rec/s]
  Overlap+ROUGE:  14%|█▎        | 8103/59500 [00:11<01:16, 672.44rec/s]
  Overlap+ROUGE:  14%|█▎        | 8179/59500 [00:11<01:13, 696.91rec/s]
  Overlap+ROUGE:  14%|█▍        | 8249/59500 [00:11<01:14, 689.15rec/s]
  Overlap+ROUGE:  14%|█▍        | 8325/59500 [00:12<01:12, 707.21rec/s]
  Overlap+ROUGE:  14%|█▍        | 8396/59500 [00:12<01:13, 697.52rec/s]
  Overlap+ROUGE:  14%|█▍        | 8466/59500 [00:12<01:14, 687.28rec/s]
  Overlap+ROUGE:  14%|█▍        | 8537/59500 [00:12<01:13, 691.05rec/s]
  Overlap+ROUGE:  14%|█▍        | 8611/59500 [00:12<01:12, 703.95rec/s]
  Overlap+ROUGE:  15%|█▍        | 8682/59500 [00:12<01:13, 688.39rec/s]
  Overlap+ROUGE:  15%|█▍        | 8754/59500 [00:12<01:13, 695.04rec/s]
  Overlap+ROUGE:  15%|█▍        | 8824/59500 [00:12<01:20, 632.21rec/s]
  Overlap+ROUGE:  15%|█▍        | 8892/59500 [00:12<01:18, 643.92rec/s]
  Overlap+ROUGE:  15%|█▌        | 8961/59500 [00:13<01:17, 653.82rec/s]
  Overlap+ROUGE:  15%|█▌        | 9032/59500 [00:13<01:15, 669.83rec/s]
  Overlap+ROUGE:  15%|█▌        | 9111/59500 [00:13<01:11, 704.21rec/s]
  Overlap+ROUGE:  15%|█▌        | 9182/59500 [00:13<01:12, 696.08rec/s]
  Overlap+ROUGE:  16%|█▌        | 9260/59500 [00:13<01:09, 720.44rec/s]
  Overlap+ROUGE:  16%|█▌        | 9338/59500 [00:13<01:07, 737.89rec/s]
  Overlap+ROUGE:  16%|█▌        | 9413/59500 [00:13<01:10, 706.00rec/s]
  Overlap+ROUGE:  16%|█▌        | 9485/59500 [00:13<01:13, 680.34rec/s]
  Overlap+ROUGE:  16%|█▌        | 9566/59500 [00:13<01:10, 712.71rec/s]
  Overlap+ROUGE:  16%|█▌        | 9638/59500 [00:13<01:10, 704.92rec/s]
  Overlap+ROUGE:  16%|█▋        | 9709/59500 [00:14<01:12, 685.41rec/s]
  Overlap+ROUGE:  16%|█▋        | 9789/59500 [00:14<01:09, 717.58rec/s]
