
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:56:31
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8414.39it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
Batches:  82%|████████▏ | 190/233 [00:17<00:03, 13.14it/s]
Batches:  82%|████████▏ | 192/233 [00:17<00:03, 13.62it/s]
Batches:  83%|████████▎ | 194/233 [00:17<00:02, 13.76it/s]
Batches:  84%|████████▍ | 196/233 [00:17<00:02, 14.19it/s]
Batches:  85%|████████▍ | 198/233 [00:17<00:02, 14.25it/s]
Batches:  86%|████████▌ | 200/233 [00:18<00:02, 14.13it/s]
Batches:  87%|████████▋ | 202/233 [00:18<00:02, 14.17it/s]
Batches:  88%|████████▊ | 204/233 [00:18<00:02, 13.53it/s]
Batches:  88%|████████▊ | 206/233 [00:18<00:01, 13.98it/s]
Batches:  89%|████████▉ | 208/233 [00:18<00:01, 14.09it/s]
Batches:  90%|█████████ | 210/233 [00:18<00:01, 14.41it/s]
Batches:  91%|█████████ | 212/233 [00:18<00:01, 14.76it/s]
Batches:  92%|█████████▏| 214/233 [00:19<00:01, 14.86it/s]
Batches:  93%|█████████▎| 216/233 [00:19<00:01, 15.42it/s]
Batches:  94%|█████████▎| 218/233 [00:19<00:01, 13.88it/s]
Batches:  94%|█████████▍| 220/233 [00:19<00:00, 15.01it/s]
Batches:  95%|█████████▌| 222/233 [00:19<00:00, 15.20it/s]
Batches:  96%|█████████▌| 224/233 [00:19<00:00, 15.18it/s]
Batches:  97%|█████████▋| 226/233 [00:19<00:00, 15.05it/s]
Batches:  98%|█████████▊| 228/233 [00:20<00:00, 15.76it/s]
Batches:  99%|█████████▊| 230/233 [00:20<00:00, 14.41it/s]
Batches: 100%|█████████▉| 232/233 [00:20<00:00, 14.24it/s]
Batches: 100%|██████████| 233/233 [00:20<00:00, 11.45it/s]
  编码 654425 条 evidence texts ...

Batches:   0%|          | 0/2557 [00:00<?, ?it/s]
Batches:   0%|          | 2/2557 [00:00<02:17, 18.52it/s]
Batches:   0%|          | 5/2557 [00:00<01:58, 21.59it/s]
Batches:   0%|          | 8/2557 [00:00<01:55, 22.15it/s]
Batches:   0%|          | 11/2557 [00:00<01:48, 23.51it/s]
Batches:   1%|          | 14/2557 [00:00<01:46, 23.80it/s]
Batches:   1%|          | 17/2557 [00:00<01:45, 23.99it/s]
Batches:   1%|          | 20/2557 [00:00<01:45, 24.02it/s]
Batches:   1%|          | 23/2557 [00:00<01:44, 24.33it/s]
Batches:   1%|          | 26/2557 [00:01<01:43, 24.44it/s]
Batches:   1%|          | 29/2557 [00:01<01:42, 24.58it/s]
Batches:   1%|▏         | 32/2557 [00:01<01:41, 24.78it/s]
Batches:   1%|▏         | 35/2557 [00:01<01:40, 25.05it/s]
Batches:   1%|▏         | 38/2557 [00:01<01:41, 24.83it/s]
Batches:   2%|▏         | 41/2557 [00:01<01:40, 25.09it/s]
Batches:   2%|▏         | 44/2557 [00:01<01:41, 24.74it/s]
Batches:   2%|▏         | 47/2557 [00:01<01:40, 25.04it/s]
Batches:   2%|▏         | 50/2557 [00:02<01:39, 25.32it/s]
Batches:   2%|▏         | 53/2557 [00:02<01:39, 25.26it/s]
Batches:   2%|▏         | 56/2557 [00:02<01:38, 25.33it/s]
Batches:   2%|▏         | 59/2557 [00:02<01:38, 25.46it/s]
Batches:   2%|▏         | 62/2557 [00:02<01:36, 25.74it/s]
Batches:   3%|▎         | 65/2557 [00:02<01:38, 25.26it/s]
Batches:   3%|▎         | 68/2557 [00:02<01:37, 25.50it/s]
Batches:   3%|▎         | 71/2557 [00:02<01:39, 25.06it/s]
Batches:   3%|▎         | 74/2557 [00:03<01:40, 24.81it/s]
Batches:   3%|▎         | 77/2557 [00:03<01:38, 25.20it/s]
Batches:   3%|▎         | 80/2557 [00:03<01:39, 24.80it/s]
Batches:   3%|▎         | 83/2557 [00:03<01:38, 25.00it/s]
Batches:   3%|▎         | 86/2557 [00:03<01:38, 25.04it/s]
Batches:   3%|▎         | 89/2557 [00:03<01:38, 24.99it/s]
Batches:   4%|▎         | 92/2557 [00:03<01:38, 25.11it/s]
Batches:   4%|▎         | 95/2557 [00:03<01:36, 25.46it/s]
Batches:   4%|▍         | 98/2557 [00:03<01:37, 25.10it/s]
Batches:   4%|▍         | 101/2557 [00:04<01:37, 25.25it/s]
Batches:   4%|▍         | 104/2557 [00:04<01:36, 25.40it/s]
Batches:   4%|▍         | 107/2557 [00:04<01:35, 25.59it/s]
Batches:   4%|▍         | 110/2557 [00:04<01:35, 25.63it/s]
Batches:   4%|▍         | 113/2557 [00:04<01:35, 25.55it/s]
Batches:   5%|▍         | 116/2557 [00:04<01:35, 25.65it/s]
Batches:   5%|▍         | 119/2557 [00:04<01:35, 25.53it/s]
Batches:   5%|▍         | 122/2557 [00:04<01:36, 25.33it/s]
Batches:   5%|▍         | 125/2557 [00:05<03:52, 10.46it/s]
Batches:   5%|▌         | 128/2557 [00:05<03:08, 12.86it/s]
Batches:   5%|▌         | 131/2557 [00:05<02:38, 15.32it/s]
Batches:   5%|▌         | 134/2557 [00:05<02:19, 17.36it/s]
Batches:   5%|▌         | 137/2557 [00:06<02:05, 19.23it/s]
Batches:   5%|▌         | 140/2557 [00:06<01:55, 20.85it/s]
Batches:   6%|▌         | 143/2557 [00:06<01:48, 22.24it/s]
Batches:   6%|▌         | 146/2557 [00:06<01:44, 23.03it/s]
Batches:   6%|▌         | 149/2557 [00:06<01:40, 23.99it/s]
Batches:   6%|▌         | 152/2557 [00:06<01:37, 24.58it/s]
Batches:   6%|▌         | 155/2557 [00:06<01:35, 25.15it/s]
Batches:   6%|▌         | 158/2557 [00:06<01:32, 25.99it/s]
Batches:   6%|▋         | 161/2557 [00:06<01:31, 26.22it/s]
Batches:   6%|▋         | 164/2557 [00:07<01:32, 25.90it/s]
Batches:   7%|▋         | 167/2557 [00:07<01:32, 25.86it/s]
Batches:   7%|▋         | 170/2557 [00:07<01:31, 26.00it/s]
Batches:   7%|▋         | 173/2557 [00:07<01:29, 26.62it/s]
Batches:   7%|▋         | 176/2557 [00:07<01:28, 26.83it/s]
Batches:   7%|▋         | 179/2557 [00:07<01:30, 26.36it/s]
Batches:   7%|▋         | 182/2557 [00:07<01:29, 26.51it/s]
Batches:   7%|▋         | 185/2557 [00:07<01:30, 26.34it/s]
Batches:   7%|▋         | 188/2557 [00:07<01:29, 26.39it/s]
Batches:   7%|▋         | 191/2557 [00:08<01:31, 25.98it/s]
Batches:   8%|▊         | 194/2557 [00:08<01:32, 25.45it/s]
Batches:   8%|▊         | 197/2557 [00:08<01:33, 25.13it/s]
Batches:   8%|▊         | 200/2557 [00:08<01:33, 25.33it/s]
Batches:   8%|▊         | 203/2557 [00:08<01:30, 25.88it/s]
Batches:   8%|▊         | 206/2557 [00:08<01:30, 25.89it/s]
Batches:   8%|▊         | 209/2557 [00:08<01:28, 26.47it/s]
Batches:   8%|▊         | 212/2557 [00:08<01:25, 27.39it/s]
Batches:   8%|▊         | 215/2557 [00:08<01:24, 27.84it/s]
Batches:   9%|▊         | 218/2557 [00:09<01:23, 27.95it/s]
Batches:   9%|▊         | 221/2557 [00:09<01:23, 27.87it/s]
Batches:   9%|▉         | 224/2557 [00:09<01:24, 27.56it/s]
Batches:   9%|▉         | 227/2557 [00:09<01:25, 27.35it/s]
Batches:   9%|▉         | 230/2557 [00:09<01:24, 27.48it/s]
Batches:   9%|▉         | 233/2557 [00:09<01:22, 28.00it/s]
Batches:   9%|▉         | 236/2557 [00:09<01:22, 28.05it/s]
Batches:   9%|▉         | 239/2557 [00:09<01:22, 28.11it/s]
Batches:   9%|▉         | 242/2557 [00:09<01:21, 28.54it/s]
Batches:  10%|▉         | 246/2557 [00:10<01:18, 29.47it/s]
Batches:  10%|▉         | 250/2557 [00:10<01:16, 30.35it/s]
Batches:  10%|▉         | 254/2557 [00:10<01:16, 30.15it/s]
Batches:  10%|█         | 258/2557 [00:10<01:16, 30.07it/s]
Batches:  10%|█         | 262/2557 [00:10<01:17, 29.56it/s]
Batches:  10%|█         | 265/2557 [00:10<01:18, 29.19it/s]
Batches:  10%|█         | 268/2557 [00:10<01:19, 28.72it/s]
Batches:  11%|█         | 271/2557 [00:10<01:20, 28.50it/s]
Batches:  11%|█         | 274/2557 [00:11<01:20, 28.30it/s]
Batches:  11%|█         | 277/2557 [00:11<01:22, 27.74it/s]
Batches:  11%|█         | 280/2557 [00:11<01:22, 27.66it/s]
Batches:  11%|█         | 283/2557 [00:11<01:21, 28.02it/s]
Batches:  11%|█         | 286/2557 [00:11<01:20, 28.14it/s]
Batches:  11%|█▏        | 289/2557 [00:11<01:20, 28.17it/s]
Batches:  11%|█▏        | 292/2557 [00:11<01:20, 28.25it/s]
Batches:  12%|█▏        | 295/2557 [00:11<01:19, 28.34it/s]
Batches:  12%|█▏        | 298/2557 [00:11<01:19, 28.39it/s]
Batches:  12%|█▏        | 301/2557 [00:11<01:18, 28.56it/s]
Batches:  12%|█▏        | 304/2557 [00:12<01:18, 28.83it/s]
Batches:  12%|█▏        | 307/2557 [00:12<01:18, 28.72it/s]
Batches:  12%|█▏        | 310/2557 [00:12<01:17, 29.00it/s]
Batches:  12%|█▏        | 313/2557 [00:12<01:16, 29.25it/s]
Batches:  12%|█▏        | 316/2557 [00:12<01:17, 29.08it/s]
Batches:  13%|█▎        | 320/2557 [00:12<01:16, 29.30it/s]
Batches:  13%|█▎        | 324/2557 [00:12<01:14, 29.79it/s]
Batches:  13%|█▎        | 328/2557 [00:12<01:14, 29.82it/s]
Batches:  13%|█▎        | 331/2557 [00:13<01:15, 29.57it/s]
Batches:  13%|█▎        | 334/2557 [00:13<01:15, 29.58it/s]
Batches:  13%|█▎        | 338/2557 [00:13<01:14, 29.93it/s]
Batches:  13%|█▎        | 342/2557 [00:13<01:12, 30.41it/s]
Batches:  14%|█▎        | 346/2557 [00:13<01:11, 30.88it/s]
Batches:  14%|█▎        | 350/2557 [00:13<01:10, 31.20it/s]
Batches:  14%|█▍        | 354/2557 [00:13<01:10, 31.20it/s]
Batches:  14%|█▍        | 358/2557 [00:13<01:10, 31.31it/s]
Batches:  14%|█▍        | 362/2557 [00:14<02:12, 16.56it/s]
Batches:  14%|█▍        | 366/2557 [00:14<01:51, 19.67it/s]
Batches:  14%|█▍        | 370/2557 [00:14<01:39, 21.95it/s]
Batches:  15%|█▍        | 374/2557 [00:14<01:29, 24.44it/s]
Batches:  15%|█▍        | 378/2557 [00:14<01:23, 26.24it/s]
Batches:  15%|█▍        | 382/2557 [00:14<01:18, 27.85it/s]
Batches:  15%|█▌        | 386/2557 [00:15<01:16, 28.51it/s]
Batches:  15%|█▌        | 390/2557 [00:15<01:13, 29.32it/s]
Batches:  15%|█▌        | 394/2557 [00:15<01:12, 29.73it/s]
Batches:  16%|█▌        | 398/2557 [00:15<01:12, 29.78it/s]
Batches:  16%|█▌        | 402/2557 [00:15<01:12, 29.73it/s]
Batches:  16%|█▌        | 406/2557 [00:15<01:10, 30.38it/s]
Batches:  16%|█▌        | 410/2557 [00:15<01:09, 30.87it/s]
Batches:  16%|█▌        | 414/2557 [00:16<01:08, 31.10it/s]
Batches:  16%|█▋        | 418/2557 [00:16<01:08, 31.31it/s]
Batches:  17%|█▋        | 422/2557 [00:16<01:08, 31.30it/s]
Batches:  17%|█▋        | 426/2557 [00:16<01:08, 31.27it/s]
Batches:  17%|█▋        | 430/2557 [00:16<01:08, 31.23it/s]
Batches:  17%|█▋        | 434/2557 [00:16<01:07, 31.25it/s]
Batches:  17%|█▋        | 438/2557 [00:16<01:07, 31.52it/s]
Batches:  17%|█▋        | 442/2557 [00:16<01:07, 31.30it/s]
Batches:  17%|█▋        | 446/2557 [00:17<01:06, 31.86it/s]
Batches:  18%|█▊        | 450/2557 [00:17<01:05, 32.35it/s]
Batches:  18%|█▊        | 454/2557 [00:17<01:04, 32.60it/s]
Batches:  18%|█▊        | 458/2557 [00:17<01:03, 32.83it/s]
Batches:  18%|█▊        | 462/2557 [00:17<01:03, 33.04it/s]
Batches:  18%|█▊        | 466/2557 [00:17<01:02, 33.27it/s]
Batches:  18%|█▊        | 470/2557 [00:17<01:02, 33.13it/s]
Batches:  19%|█▊        | 474/2557 [00:17<01:02, 33.40it/s]
Batches:  19%|█▊        | 478/2557 [00:17<01:02, 33.51it/s]
Batches:  19%|█▉        | 482/2557 [00:18<01:01, 33.73it/s]
Batches:  19%|█▉        | 486/2557 [00:18<01:01, 33.75it/s]
Batches:  19%|█▉        | 490/2557 [00:18<01:01, 33.57it/s]
Batches:  19%|█▉        | 494/2557 [00:18<01:02, 32.85it/s]
Batches:  19%|█▉        | 498/2557 [00:18<01:02, 32.91it/s]
Batches:  20%|█▉        | 502/2557 [00:18<01:03, 32.53it/s]
Batches:  20%|█▉        | 506/2557 [00:18<01:02, 32.83it/s]
Batches:  20%|█▉        | 510/2557 [00:18<01:02, 32.77it/s]
Batches:  20%|██        | 514/2557 [00:19<01:02, 32.84it/s]
Batches:  20%|██        | 518/2557 [00:19<01:01, 33.09it/s]
Batches:  20%|██        | 522/2557 [00:19<01:01, 33.14it/s]
Batches:  21%|██        | 526/2557 [00:19<01:01, 33.14it/s]
Batches:  21%|██        | 530/2557 [00:19<01:00, 33.59it/s]
Batches:  21%|██        | 534/2557 [00:19<01:00, 33.35it/s]
Batches:  21%|██        | 538/2557 [00:19<01:00, 33.13it/s]
Batches:  21%|██        | 542/2557 [00:19<01:00, 33.34it/s]
Batches:  21%|██▏       | 546/2557 [00:20<00:58, 34.10it/s]
Batches:  22%|██▏       | 550/2557 [00:20<00:59, 33.77it/s]
Batches:  22%|██▏       | 554/2557 [00:20<01:00, 33.04it/s]
Batches:  22%|██▏       | 558/2557 [00:20<00:59, 33.45it/s]
Batches:  22%|██▏       | 562/2557 [00:20<00:59, 33.26it/s]
Batches:  22%|██▏       | 566/2557 [00:20<00:59, 33.34it/s]
Batches:  22%|██▏       | 570/2557 [00:20<01:00, 33.01it/s]
Batches:  22%|██▏       | 574/2557 [00:20<00:59, 33.57it/s]
Batches:  23%|██▎       | 578/2557 [00:20<00:58, 34.07it/s]
Batches:  23%|██▎       | 582/2557 [00:21<00:57, 34.41it/s]
Batches:  23%|██▎       | 586/2557 [00:21<00:57, 34.31it/s]
Batches:  23%|██▎       | 590/2557 [00:21<00:58, 33.68it/s]
Batches:  23%|██▎       | 594/2557 [00:21<00:57, 34.28it/s]
Batches:  23%|██▎       | 598/2557 [00:21<00:56, 34.60it/s]
Batches:  24%|██▎       | 602/2557 [00:21<00:55, 35.40it/s]
Batches:  24%|██▎       | 606/2557 [00:21<00:55, 35.20it/s]
Batches:  24%|██▍       | 610/2557 [00:21<00:54, 35.41it/s]
Batches:  24%|██▍       | 614/2557 [00:22<00:54, 35.65it/s]
Batches:  24%|██▍       | 618/2557 [00:22<00:53, 36.40it/s]
Batches:  24%|██▍       | 622/2557 [00:22<00:53, 36.29it/s]
Batches:  24%|██▍       | 626/2557 [00:22<00:52, 36.73it/s]
Batches:  25%|██▍       | 630/2557 [00:22<00:51, 37.48it/s]
Batches:  25%|██▍       | 634/2557 [00:22<00:51, 37.48it/s]
Batches:  25%|██▍       | 638/2557 [00:22<00:50, 37.83it/s]
Batches:  25%|██▌       | 642/2557 [00:22<00:50, 37.96it/s]
Batches:  25%|██▌       | 646/2557 [00:22<00:50, 37.94it/s]
Batches:  25%|██▌       | 650/2557 [00:22<00:50, 37.94it/s]
Batches:  26%|██▌       | 654/2557 [00:23<00:50, 38.02it/s]
Batches:  26%|██▌       | 658/2557 [00:23<00:50, 37.91it/s]
Batches:  26%|██▌       | 662/2557 [00:23<00:50, 37.43it/s]
Batches:  26%|██▌       | 666/2557 [00:23<00:49, 38.15it/s]
Batches:  26%|██▌       | 670/2557 [00:23<00:48, 38.62it/s]
Batches:  26%|██▋       | 674/2557 [00:23<00:48, 38.83it/s]
Batches:  27%|██▋       | 678/2557 [00:23<00:48, 38.88it/s]
Batches:  27%|██▋       | 682/2557 [00:23<00:48, 38.78it/s]
Batches:  27%|██▋       | 686/2557 [00:23<00:49, 38.11it/s]
Batches:  27%|██▋       | 690/2557 [00:24<00:48, 38.26it/s]
Batches:  27%|██▋       | 694/2557 [00:24<00:48, 38.41it/s]
Batches:  27%|██▋       | 698/2557 [00:24<00:48, 38.20it/s]
Batches:  27%|██▋       | 702/2557 [00:24<00:48, 37.90it/s]
Batches:  28%|██▊       | 706/2557 [00:24<00:48, 37.93it/s]
Batches:  28%|██▊       | 710/2557 [00:24<00:48, 37.85it/s]
Batches:  28%|██▊       | 714/2557 [00:24<00:48, 37.89it/s]
Batches:  28%|██▊       | 718/2557 [00:24<00:48, 38.11it/s]
Batches:  28%|██▊       | 722/2557 [00:24<00:48, 38.22it/s]
Batches:  28%|██▊       | 726/2557 [00:24<00:47, 38.58it/s]
Batches:  29%|██▊       | 730/2557 [00:25<00:46, 38.87it/s]
Batches:  29%|██▊       | 734/2557 [00:25<00:46, 38.99it/s]
Batches:  29%|██▉       | 738/2557 [00:25<00:46, 39.25it/s]
Batches:  29%|██▉       | 743/2557 [00:25<00:45, 39.83it/s]
Batches:  29%|██▉       | 748/2557 [00:25<00:44, 40.28it/s]
Batches:  29%|██▉       | 753/2557 [00:25<00:44, 40.67it/s]
Batches:  30%|██▉       | 758/2557 [00:25<00:44, 40.50it/s]
Batches:  30%|██▉       | 763/2557 [00:25<00:44, 40.31it/s]
Batches:  30%|███       | 768/2557 [00:25<00:44, 40.19it/s]
Batches:  30%|███       | 773/2557 [00:26<00:44, 40.18it/s]
Batches:  30%|███       | 778/2557 [00:26<00:44, 39.91it/s]
Batches:  31%|███       | 782/2557 [00:26<00:44, 39.76it/s]
Batches:  31%|███       | 787/2557 [00:26<00:44, 39.94it/s]
Batches:  31%|███       | 791/2557 [00:26<00:44, 39.92it/s]
Batches:  31%|███       | 795/2557 [00:26<00:44, 39.63it/s]
Batches:  31%|███▏      | 800/2557 [00:26<00:43, 40.05it/s]
Batches:  31%|███▏      | 805/2557 [00:26<00:43, 40.20it/s]
Batches:  32%|███▏      | 810/2557 [00:27<00:43, 40.50it/s]
Batches:  32%|███▏      | 815/2557 [00:27<00:42, 40.81it/s]
Batches:  32%|███▏      | 820/2557 [00:27<00:42, 40.98it/s]
Batches:  32%|███▏      | 825/2557 [00:27<00:41, 41.33it/s]
Batches:  32%|███▏      | 830/2557 [00:27<00:41, 41.32it/s]
Batches:  33%|███▎      | 835/2557 [00:27<00:41, 41.66it/s]
Batches:  33%|███▎      | 840/2557 [00:27<00:40, 42.00it/s]
Batches:  33%|███▎      | 845/2557 [00:27<00:40, 42.31it/s]
Batches:  33%|███▎      | 850/2557 [00:27<00:40, 42.48it/s]
Batches:  33%|███▎      | 855/2557 [00:28<00:39, 42.67it/s]
Batches:  34%|███▎      | 860/2557 [00:28<01:31, 18.58it/s]
Batches:  34%|███▍      | 865/2557 [00:28<01:14, 22.68it/s]
Batches:  34%|███▍      | 870/2557 [00:28<01:03, 26.52it/s]
Batches:  34%|███▍      | 875/2557 [00:29<00:55, 30.05it/s]
Batches:  34%|███▍      | 880/2557 [00:29<00:51, 32.86it/s]
Batches:  35%|███▍      | 885/2557 [00:29<00:47, 35.38it/s]
Batches:  35%|███▍      | 890/2557 [00:29<00:44, 37.52it/s]
Batches:  35%|███▌      | 895/2557 [00:29<00:42, 39.13it/s]
Batches:  35%|███▌      | 900/2557 [00:29<00:41, 40.32it/s]
Batches:  35%|███▌      | 905/2557 [00:29<00:40, 41.13it/s]
Batches:  36%|███▌      | 910/2557 [00:29<00:39, 41.73it/s]
Batches:  36%|███▌      | 915/2557 [00:29<00:38, 42.20it/s]
Batches:  36%|███▌      | 920/2557 [00:30<00:38, 42.47it/s]
Batches:  36%|███▌      | 925/2557 [00:30<00:38, 42.89it/s]
Batches:  36%|███▋      | 930/2557 [00:30<00:37, 43.51it/s]
Batches:  37%|███▋      | 935/2557 [00:30<00:37, 43.77it/s]
Batches:  37%|███▋      | 940/2557 [00:30<00:36, 43.83it/s]
Batches:  37%|███▋      | 945/2557 [00:30<00:36, 43.75it/s]
Batches:  37%|███▋      | 950/2557 [00:30<00:36, 43.80it/s]
Batches:  37%|███▋      | 955/2557 [00:30<00:36, 43.87it/s]
Batches:  38%|███▊      | 960/2557 [00:31<00:36, 43.82it/s]
Batches:  38%|███▊      | 965/2557 [00:31<00:36, 43.82it/s]
Batches:  38%|███▊      | 970/2557 [00:31<00:36, 43.86it/s]
Batches:  38%|███▊      | 975/2557 [00:31<00:35, 44.19it/s]
Batches:  38%|███▊      | 980/2557 [00:31<00:35, 44.52it/s]
Batches:  39%|███▊      | 985/2557 [00:31<00:35, 44.56it/s]
Batches:  39%|███▊      | 990/2557 [00:31<00:35, 44.42it/s]
Batches:  39%|███▉      | 995/2557 [00:31<00:35, 44.38it/s]
Batches:  39%|███▉      | 1000/2557 [00:31<00:35, 44.41it/s]
Batches:  39%|███▉      | 1005/2557 [00:32<00:34, 44.36it/s]
Batches:  39%|███▉      | 1010/2557 [00:32<00:34, 44.55it/s]
Batches:  40%|███▉      | 1015/2557 [00:32<00:34, 44.70it/s]
Batches:  40%|███▉      | 1020/2557 [00:32<00:34, 44.77it/s]
Batches:  40%|████      | 1025/2557 [00:32<00:34, 44.53it/s]
Batches:  40%|████      | 1030/2557 [00:32<00:34, 44.37it/s]
Batches:  40%|████      | 1035/2557 [00:32<00:34, 44.73it/s]
Batches:  41%|████      | 1040/2557 [00:32<00:33, 45.65it/s]
Batches:  41%|████      | 1045/2557 [00:32<00:32, 46.11it/s]
Batches:  41%|████      | 1050/2557 [00:33<00:32, 46.63it/s]
Batches:  41%|████▏     | 1055/2557 [00:33<00:32, 46.84it/s]
Batches:  41%|████▏     | 1060/2557 [00:33<00:31, 47.12it/s]
Batches:  42%|████▏     | 1065/2557 [00:33<00:31, 47.28it/s]
Batches:  42%|████▏     | 1070/2557 [00:33<00:31, 47.18it/s]
Batches:  42%|████▏     | 1075/2557 [00:33<00:31, 46.99it/s]
Batches:  42%|████▏     | 1080/2557 [00:33<00:31, 46.69it/s]
Batches:  42%|████▏     | 1085/2557 [00:33<00:31, 47.28it/s]
Batches:  43%|████▎     | 1090/2557 [00:33<00:30, 47.67it/s]
Batches:  43%|████▎     | 1095/2557 [00:33<00:30, 47.82it/s]
Batches:  43%|████▎     | 1101/2557 [00:34<00:30, 48.35it/s]
Batches:  43%|████▎     | 1107/2557 [00:34<00:29, 49.06it/s]
Batches:  44%|████▎     | 1113/2557 [00:34<00:29, 49.61it/s]
Batches:  44%|████▎     | 1118/2557 [00:34<00:29, 49.34it/s]
Batches:  44%|████▍     | 1123/2557 [00:34<00:29, 49.23it/s]
Batches:  44%|████▍     | 1129/2557 [00:34<00:28, 49.42it/s]
Batches:  44%|████▍     | 1135/2557 [00:34<00:28, 49.66it/s]
Batches:  45%|████▍     | 1140/2557 [00:34<00:28, 49.31it/s]
Batches:  45%|████▍     | 1145/2557 [00:34<00:28, 49.01it/s]
Batches:  45%|████▍     | 1150/2557 [00:35<00:28, 48.58it/s]
Batches:  45%|████▌     | 1155/2557 [00:35<00:28, 48.35it/s]
Batches:  45%|████▌     | 1160/2557 [00:35<00:29, 47.63it/s]
Batches:  46%|████▌     | 1165/2557 [00:35<00:29, 47.18it/s]
Batches:  46%|████▌     | 1170/2557 [00:35<00:29, 47.00it/s]
Batches:  46%|████▌     | 1175/2557 [00:35<00:29, 47.58it/s]
Batches:  46%|████▌     | 1180/2557 [00:35<00:28, 48.14it/s]
Batches:  46%|████▋     | 1185/2557 [00:35<00:28, 48.15it/s]
Batches:  47%|████▋     | 1190/2557 [00:35<00:28, 48.12it/s]
Batches:  47%|████▋     | 1195/2557 [00:36<00:28, 48.25it/s]
Batches:  47%|████▋     | 1200/2557 [00:36<00:27, 48.63it/s]
Batches:  47%|████▋     | 1205/2557 [00:36<00:27, 48.60it/s]
Batches:  47%|████▋     | 1210/2557 [00:36<00:27, 48.46it/s]
Batches:  48%|████▊     | 1215/2557 [00:36<00:27, 48.68it/s]
Batches:  48%|████▊     | 1220/2557 [00:36<00:27, 48.40it/s]
Batches:  48%|████▊     | 1225/2557 [00:36<00:27, 48.39it/s]
Batches:  48%|████▊     | 1230/2557 [00:36<00:27, 47.48it/s]
Batches:  48%|████▊     | 1235/2557 [00:36<00:28, 46.98it/s]
Batches:  48%|████▊     | 1240/2557 [00:36<00:28, 46.89it/s]
Batches:  49%|████▊     | 1245/2557 [00:37<00:58, 22.60it/s]
Batches:  49%|████▉     | 1251/2557 [00:37<00:46, 28.31it/s]
Batches:  49%|████▉     | 1256/2557 [00:37<00:40, 32.15it/s]
Batches:  49%|████▉     | 1262/2557 [00:37<00:35, 36.47it/s]
Batches:  50%|████▉     | 1268/2557 [00:37<00:32, 40.25it/s]
Batches:  50%|████▉     | 1273/2557 [00:38<00:30, 42.32it/s]
Batches:  50%|█████     | 1279/2557 [00:38<00:28, 44.54it/s]
Batches:  50%|█████     | 1285/2557 [00:38<00:27, 46.12it/s]
Batches:  50%|█████     | 1291/2557 [00:38<00:26, 47.82it/s]
Batches:  51%|█████     | 1297/2557 [00:38<00:25, 48.92it/s]
Batches:  51%|█████     | 1303/2557 [00:38<00:25, 49.94it/s]
Batches:  51%|█████     | 1309/2557 [00:38<00:24, 50.38it/s]
Batches:  51%|█████▏    | 1315/2557 [00:38<00:24, 51.04it/s]
Batches:  52%|█████▏    | 1321/2557 [00:38<00:24, 51.11it/s]
Batches:  52%|█████▏    | 1327/2557 [00:39<00:24, 50.80it/s]
Batches:  52%|█████▏    | 1333/2557 [00:39<00:24, 50.34it/s]
Batches:  52%|█████▏    | 1339/2557 [00:39<00:25, 48.36it/s]
Batches:  53%|█████▎    | 1344/2557 [00:39<00:25, 47.45it/s]
Batches:  53%|█████▎    | 1350/2557 [00:39<00:24, 48.33it/s]
Batches:  53%|█████▎    | 1355/2557 [00:39<00:25, 48.01it/s]
Batches:  53%|█████▎    | 1360/2557 [00:39<00:24, 48.17it/s]
Batches:  53%|█████▎    | 1365/2557 [00:39<00:24, 47.98it/s]
Batches:  54%|█████▎    | 1370/2557 [00:39<00:24, 48.07it/s]
Batches:  54%|█████▍    | 1375/2557 [00:40<00:24, 48.11it/s]
Batches:  54%|█████▍    | 1380/2557 [00:40<00:24, 47.46it/s]
Batches:  54%|█████▍    | 1385/2557 [00:40<00:24, 47.06it/s]
Batches:  54%|█████▍    | 1390/2557 [00:40<00:24, 46.88it/s]
Batches:  55%|█████▍    | 1395/2557 [00:40<00:24, 46.75it/s]
Batches:  55%|█████▍    | 1400/2557 [00:40<00:24, 46.94it/s]
Batches:  55%|█████▍    | 1405/2557 [00:40<00:24, 47.64it/s]
Batches:  55%|█████▌    | 1410/2557 [00:40<00:23, 48.24it/s]
Batches:  55%|█████▌    | 1415/2557 [00:40<00:23, 48.66it/s]
Batches:  56%|█████▌    | 1421/2557 [00:41<00:22, 49.43it/s]
Batches:  56%|█████▌    | 1427/2557 [00:41<00:22, 49.98it/s]
Batches:  56%|█████▌    | 1433/2557 [00:41<00:22, 50.00it/s]
